Bike_ID,Bike_Type,Purchase_Date,Last_Maintenance_Date
1,Electric,2020-03-09,2022-10-22
2,Electric,2020-02-24,2022-12-20
3,Standard,2020-02-06,2022-10-06
4,Standard,2021-12-28,2022-11-23
5,Standard,2019-06-03,2022-12-03
6,Standard,2019-09-30,2022-12-08
7,Standard,2018-03-24,2022-10-21
8,Standard,2018-01-28,2022-12-07
9,Standard,2018-09-23,2022-12-09
10,Standard,2021-07-30,2022-11-24
11,Standard,2019-02-01,2022-10-05
12,Electric,2020-08-19,2022-10-15
13,Standard,2020-02-02,2022-11-02
14,Standard,2020-09-06,2022-11-14
15,Standard,2022-09-20,2022-11-22
16,Standard,2021-11-07,2022-10-24
17,Standard,2020-03-21,2022-12-13
18,Electric,2019-08-04,2022-11-19
19,Standard,2021-09-04,2022-12-17
20,Electric,2019-09-03,2022-12-12
21,Standard,2018-07-12,2022-12-18
22,Standard,2018-08-15,2022-11-24
23,Standard,2019-03-27,2022-11-21
24,Standard,2021-04-20,2022-11-02
25,Standard,2020-07-20,2022-12-29
26,Electric,2021-09-12,2022-12-09
27,Standard,2022-06-17,2022-12-30
28,Standard,2019-10-17,2023-01-01
29,Electric,2018-07-22,2022-12-20
30,Standard,2019-02-06,2022-11-09
31,Standard,2022-07-26,2022-10-12
32,Standard,2019-04-17,2022-11-23
33,Standard,2022-12-08,2022-12-22
34,Standard,2022-07-28,2022-11-21
35,Standard,2020-06-08,2022-12-29
36,Standard,2018-06-28,2022-12-08
37,Standard,2022-09-18,2022-11-27
38,Standard,2020-11-07,2022-10-30
39,Standard,2019-04-08,2022-11-19
40,Standard,2020-04-14,2022-11-23
41,Electric,2019-09-01,2022-11-18
42,Standard,2022-04-19,2022-12-25
43,Electric,2020-07-14,2022-10-09
44,Standard,2021-11-27,2022-11-28
45,Standard,2021-11-17,2022-11-19
46,Standard,2020-07-24,2022-12-15
47,Electric,2018-10-27,2022-11-16
48,Standard,2018-12-17,2022-12-08
49,Electric,2018-07-06,2022-11-22
50,Electric,2021-10-02,2022-12-28
51,Standard,2019-09-15,2022-10-30
52,Standard,2021-12-03,2022-11-01
53,Standard,2022-11-18,2022-10-22
54,Standard,2018-03-12,2022-10-07
55,Standard,2021-09-12,2022-12-30
56,Electric,2021-05-20,2022-11-26
57,Standard,2018-11-05,2022-11-22
58,Standard,2021-02-05,2022-12-13
59,Standard,2018-06-26,2022-10-27
60,Electric,2019-03-03,2022-10-07
61,Standard,2020-01-10,2022-11-23
62,Electric,2019-06-15,2022-10-09
63,Electric,2019-02-22,2022-10-17
64,Standard,2018-09-05,2022-12-25
65,Standard,2018-07-28,2022-12-28
66,Standard,2018-08-04,2022-12-08
67,Standard,2019-12-14,2022-11-24
68,Electric,2019-03-14,2022-11-26
69,Standard,2022-11-28,2022-12-28
70,Standard,2022-06-30,2022-12-25
71,Standard,2018-11-07,2022-12-29
72,Standard,2022-12-12,2022-11-22
73,Standard,2019-01-18,2022-11-03
74,Standard,2020-09-07,2022-11-09
75,Electric,2021-07-18,2022-12-11
